,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12
w128,0,0,46.213,586.89,794.72,88.83,942.09,973.93,994.13,,,
w129,0,0,50,1005.9,1682.4,2017,2195.3,2295.8,2357.5,,,
w130,0,0,45.715,981.56,1785.7,2199,2412.7,2531,2594.4,,,
w131,0,0,46.072,836.36,1579.1,1977.8,2189.7,2307.8,2370.8,,,
w132,0,0,166.34,861.81,1230.1,1380.5,1452.3,1490.7,1510.1,,,
w133,0,0,57.286,213.16,458.48,555.74,597.26,613.95,617.19,,,
w134,0,0,44.254,673.64,1214.2,1487.6,1635.8,1720,1772.1,,,
w135,0,0,29.394,260.59,586.89,793.89,916.23,987.02,1026.9,,,
w136,0,0,48.657,855.8,1490.4,1810.2,1981.3,2078.7,2140.6,,,
w137,0,0,19.15,134.18,265.07,310.02,328.24,336.33,337.85,,,
w138,0,0,29.252,154.39,237.58,272.38,288.8,296.13,298.9,,,
w139,0,0,19.454,136.97,264.62,318.96,342.71,353.01,356.05,,,
w140,0,0,50,670.69,804.15,826.21,,,,,,
w141,0,0,19.945,116.14,254.14,315.25,342.77,354.54,358.1,,,
w142,0,0,45.02,552.81,670.85,692.49,,,,,,
w143,0,0,39.758,677.83,1099.6,1288.4,1387.7,1444.3,1478.2,,,
w144,0,0,49.979,629.32,1184.2,1508.6,1689.7,1794.4,1847.5,,,
w145,0,0,40.555,360.13,589.5,677.31,716.38,731.28,733.3,,,
w146,0,0,30.897,289.21,490.81,569.31,604.25,618.57,620.84,,,
w147,0,0,11.717,122.89,295.58,408.76,479.06,520.77,546.24,,,
w148,0,0,27.191,460.75,931.44,1185,1323.3,1400,1441,,,
w149,0,0,32.312,285.75,374.81,393.4,394.171,,,,,
w150,0,0,36.373,218.03,366.98,428.09,454.31,465.88,468.27,,,
w151,0,0,37.922,478.75,557.56,566.98,,,,,,
w152,0,0,50,867.42,2126.7,3042.6,3689.9,4141.8,4487.5,,,
w153,0,0,33.788,144.64,724.5,1409.6,1930,2316.6,2608.9,,,
w154,0,0,41.002,541.97,873.66,1034.5,1125.3,1183.2,1219.8,,,
w155,0,0,52.006,373.62,800.84,1038.4,1171.9,1247.8,1297,,,
w156,0,0,50,1042.5,1568.3,1803.1,1927.7,2004.6,2052.6,,,
w157,0,0,12.012,115.25,151.33,157.98,,,,,,
w158,0,0,44.263,812.51,1251.7,1457.4,1568.7,1634.8,1678.7,,,
w159,0,290,324,386,391,433,,,,,,
w160,487,530,560,591,626,652,665,676,,,,
w161,441,481,516,541,575,605,629,632,651,,,
w162,280,284,287,307,315,,,,,,,
w163,281,238,289,306,315,,,,,,,
w164,287,315,333,352,366,376,376,379,,,,
w165,790,815,836,857,876,908,914,,,,,
w166,0,209,233,276,297,311,,,,,,
w167,0,1038,1199,1568,1424,,,,,,,
w168,233,240,246,252,258,263,268,274,279,281,,
w169,548,656,727,814,896,958,987,1021,,,,
w170,0,459,510,590,614,679,687,,,,,
w171,108,109,111,118,137,,,,,,,
w172,0,277,302,336,361,360,,,,,,
w173,351,420,493,549,594,648,688,709,735,,,
w174,0,170,198,310,361,415,417,455,,,,
w175,892,909,931,946,960,975,986,1001,1029,,,
w176,1151,1185,1213,1240,1266,1290,1317,,,,,
w177,310,317,323,329,335,342,347,353,,,,
w178,0,162,213,303,316,391,458,496,476,,,
w179,0,251,307,455,466,523,,,,,,
w180,0,195,214,234,234,237,,,,,,
w181,944,948,951,957,,,,,,,,
w182,956,1062,1149,1240,1338,1420,1505,1578,1594,1680,1955,
w183,487,495,502,509,516,536,548,,,,,
w184,82,94,105,113,119,127,129,133,141,139,,
w185,353,354,355,358,357,,,,,,,
w186,1044,1051,1056,1079,,,,,,,,
w187,184,188,191,195,198,201,204,206,206,,,
w188,308,309,310,309,308,,,,,,,
w189,354,354,354,,,,,,,,,
w190,618,638,654,664,728,,,,,,,
w191,0,185,211,257,265,291,308,,,,,
w192,209,210,210,215,221,,,,,,,
w193,162,177,190,207,216,229,242,251,263,267,281,
w194,179,189,195,204,213,220,227,232,253,,,
w195,64,67,69,72,74,77,79,82,84,87,,
w196,0,270,282,310,326,339,,,,,,
w197,0,131,174,207,246,251,,,,,,
w198,0,27,28,29,31,35,38,,,,,
w199,372,373,373,374,374,,,,,,,
w200,200,201,202,207,201,,,,,,,
